title,exercise_info,exercise_img,exercise_instruction,benefits,muscle_groups,equipment,muscle_img,muscle_worked
Seated Cable Rope Row,,/user/downloads/Seated-Cable-Rope-Row.gif,"<ul><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","<ul><li>It is one of the most effective exercises when it comes to back muscles. Allows you to build both the width and thickness of the back simultaneously. Cable movements provide constant tension throughout the entire movement. Using cables allows you to work both the concentric and eccentric portions of the exercise. More tension equals more muscle activation.</li><li>Having a strong back helps to keep the spinal column in proper alignment and allows for completion of everyday tasks with reduced injury risk. In addition to helping strengthen the back, the exercise secondarily works the arms and shoulders.</li></ul>","{'primary': 'Back / Wing, Erector Spinae, '}","Cable, Full Gym, ",/user/downloads/SEATED-ROW-MACHINE-muscle-worked-300x300.png,"{'Target - Latissimus Dorsi': '100%', 'Synergists - Levator Scapulae': '90%', 'Synergists - Erector Spinae': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Teres Major': '90%', 'Synergists - Rhomboids': '90%', 'Synergists - Brachioradialis': '90%', 'Synergists - Brachialis': '90%'}"
Cable Seated Pullover,,/user/downloads/Cable-Seated-Pullover.gif,,,"{'primary': 'Back / Wing, '}","Cable, Full Gym, ",,
Scapular Protraction and Retraction,,/user/downloads/Scapular-Protraction-and-Retraction.gif,<ul><li>Let your arms hang loose by the sides and relax your shoulders. Keep your head level and your spine in a neutral position. Slowly move your scapula forward and backward.</li></ul>,,"{'primary': 'Back / Wing, Shoulders, Trapezius, '}","Full Gym, NO EQUIPMENT, ",,
Ring Inverted Row,,/user/downloads/Ring-Inverted-Row.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, TRX Suspension, ",,
Inverted Row,,/user/downloads/Inverted-Row.gif,,,"{'primary': 'Back / Wing, Chest, '}","Full Gym, NO EQUIPMENT, ",,
Lever Cable Rear Pulldown,,/user/downloads/Lever-Cable-Rear-Pulldown.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Machine, ",,
Shotgun Row,,/user/downloads/shotgun-row.gif,,"<ul><li>Shotgun Row is a pulling exercise that works the back muscles in general, particularly the latissimus dorsi. This exercise performed on the cable machine is one-sided and provides constant resistance, so it is very beneficial in terms of equal development of the muscles.</li></ul>","{'primary': 'Back / Wing, '}","Cable, Full Gym, ",/user/downloads/SEATED-ROW-MACHINE-muscle-worked-300x300.png,"{'Target - Back': '100%', 'Synergists - Latissimus Dorsi': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Rhomboids': '90%'}"
Elbow Reverse Push-Up,,/user/downloads/Elbow-Reverse-Push-Up.gif,,,"{'primary': 'Back / Wing, Trapezius, '}","Full Gym, NO EQUIPMENT, ",,
Weighted One Arm Pull-up,,/user/downloads/Weighted-One-Arm-Pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Cable Crossover Lat Pulldown,,/user/downloads/Cable-Crossover-Lat-Pulldown.gif,,,"{'primary': 'Back / Wing, '}","Cable, Full Gym, ",,
One Arm Landmine Row,,/user/downloads/One-Arm-Landmine-Row.gif,,,"{'primary': 'Back / Wing, Shoulders, '}","Barbell, Full Gym, Landmine, ",,
Lever Reverse T-Bar Row,,/user/downloads/Lever-Reverse-T-Bar-Row.gif,,"<ul><li>T-bar row are a strength training exercise that mimics the movement of rowing a boat. The goal is to strengthen the muscles that bring the arms toward the body, as well as those that move the shoulder blades toward the spine. The t-bar row can allow you to lift more weight. Due to the nature of this movement, you are able to leverage more weight.</li><li>The T bar, which targets the entire back chain, targets the latissimus dorsi, infraspinatus, trapezius, posterior deltoids and rhomboids, so adding exercises such as barbell rows and t-bar rows to your training programs will be beneficial for the development of back muscles.</li></ul>","{'primary': 'Back / Wing, '}","Full Gym, Machine, ",/user/downloads/SEATED-ROW-MACHINE-muscle-worked-300x300.png,"{'Target - Latissimus Dorsi': '100%', 'Synergists - Levator Scapulae': '90%', 'Synergists - Erector Spinae': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Teres Major': '90%', 'Synergists - Rhomboids': '90%', 'Synergists - Brachialis': '90%'}"
Kettlebell Bent Over Row,,/user/downloads/Kettlebell-Bent-Over-Row.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Kettlebell, ",,
Full Range Of Motion Lat Pulldown,,/user/downloads/Full-Range-Of-Motion-Lat-Pulldown.gif,,,"{'primary': 'Back / Wing, Shoulders, '}","Cable, Full Gym, ",,
Chin-Up,,/user/downloads/Chin-Up.gif,,"<ul><li></li><li></li><li>When it comes to compound exercises, one of the best exercises that comes to mind is probably the pull-up movement. The main difference between chin-ups and pull-ups is how you grip the bar. In this exercise, the palms are faced towards the body. Chin-ups may be an easier move for beginners than pull-ups.</li><li>Chin-up is a closed-chain an exercise that works almost all of the muscle groups on the upper body and provides both hypertrophy and strength at body weight. The focus of the chin-ups exercise is on the back and biceps muscles. It is one of the most effective exercises to develop and strengthen the back and wing muscles.</li><li>It plays an important role in body power and strength increase: Since chin-up is a compound exercise, it works the muscles in the upper body in perfect harmony. The chin-up exercise performed at body weight supports general body strength and core strength. It provides a stronger and more solid body.</li><li>Provides cardiovascular benefits: Chin-up increase your heart rate. When this type of exercise is done quickly and with no rest periods in between, it provides a great cardiovascular workout as well as the ability to develop strength.</li><li>Increases grip strength: When you hold an object in your daily life, it allows you to grasp it more firmly. For example; You can feel this even when opening a jar.</li><li>Chin-up up makes your arms stronger: If you cannot do the chin-up exercise, this is probably an indication that your arms are weak. Arms and wrists work actively in all types of chin-ups. The strength of the arms increases more each time you lift the body weight. Increasing the number of chin-ups means the development and strengthening of your arms.</li><li>It develops wing muscles: It is effective in working and shaping the parts of the body, which are located in the right and left upper parts and which are called wing muscles. If you want a V-taper body, you can have it with a chin-up motion.</li><li></li><li></li></ul>","{'primary': 'Back / Wing, Biceps, '}","Full Gym, ",/user/downloads/muscle-worked-in-the-pull-up-300x300.png,"{'Target - Latissimus Dorsi': '100%', 'Synergists - Biceps Brachii': '75%', 'Synergists - Brachialis': '75%', 'Synergists - Brachioradialis': '75%', 'Synergists - Posterior Deltoid': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Rhomboids': '75%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Teres Major': '75%', 'Synergists - Pectoralis Minor': '75%', 'Dynamic Stabilizers - Triceps': '55%', 'Dynamic Stabilizers - Biceps Brachii': '55%'}"
Seated Toe Touches,,/user/downloads/Seated-Toe-Touches.gif,"<ul><li>Dynamic stretching consists of active movements. It is usually done before a workout to help warm up your muscles and increase your heart rate. Move slowly, stop and repeat, dig a little deeper each time and improve your range of motion. Pre-workout dynamic stretching improves circulation, prepares your muscles for movement, and temporarily increases your range of motion.</li><li></li><li>Static stretching, more commonly done at the end of a workout when your muscles are warm, is when stretches are held in place for a certain period of time, not moving. Static stretching is the most effective form of stretching for loosening up your muscles, joints, ligaments, and tendons, while also improving flexibility and range of motion. Static stretching requires you to move a muscle to the end of its range of motion and maintain this position for 20 to 45 seconds. Repeat this 2 to 3 times each.</li></ul>",,"{'primary': 'Back / Wing, Erector Spinae, Leg, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/Hyperextension-muscle-worked-300x300.png,"{'Erector Spinae': '100%', 'Leg': '85%'}"
Towel Shoulder Stretch,,/user/downloads/Stretch-With-Towel.gif,"<ul><li>Dynamic stretching consists of active movements. It is usually done before a workout to help warm up your muscles and increase your heart rate. Move slowly, stop and repeat, dig a little deeper each time and improve your range of motion. Pre-workout dynamic stretching improves circulation, prepares your muscles for movement, and temporarily increases your range of motion.</li><li></li><li>Static stretching, more commonly done at the end of a workout when your muscles are warm, is when stretches are held in place for a certain period of time, not moving. Static stretching is the most effective form of stretching for loosening up your muscles, joints, ligaments, and tendons, while also improving flexibility and range of motion. Static stretching requires you to move a muscle to the end of its range of motion and maintain this position for 20 to 45 seconds. Repeat this 2 to 3 times each.</li></ul>","<ul><li>To makeover the entire muscle for better muscle balance and joint stability, you have to work it through a full range of motion. Shoulder stretches can help relieve muscle tension, pain, and tightness in the shoulders.</li><li>Including shoulder-specific exercises and stretches in your overall workout program may help increase your shoulder mobility and flexibility. These exercises may also build strength in your shoulders, improve your shoulder function, and prevent injury.</li><li>Performing shoulder movements designed to strengthen the muscles as well as to improve the shoulder range of motion will reduce the stress on the joint making it less susceptible to joint inflammations like tendinitis and bursitis.</li><li>In addition,this stretching movement benefits the triceps, back and chest muscles.</li><li></li><li></li></ul>","{'primary': 'Back / Wing, Shoulders, Triceps, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Shoulder': '100%', 'Triceps': '90%', 'Back': '75%', 'Chest': '60%'}"
Foam Roller Back Stretch,,/user/downloads/Roll-Upper-Back.gif,"<ul><li>Step 1: Sit with your heels planted on the floor and the roller beneath the middle of your back. Lie back onto the roller so that it is just below your shoulder blades. Clasp your hands together and lightly cradle your head.</li><li></li><li>Step 2: With your chin tucked in, slide up and down the roller, from your neck down to the level of your lowest ribs, but do not go too low into your lumbar spine. Repeat the exercise for at least 30 seconds.</li></ul>",,"{'primary': 'Back / Wing, Erector Spinae, '}","Foam Roller, Full Gym, ",,
Foam Roller Rhomboids,,/user/downloads/Roll-Rhomboids.gif,,,"{'primary': 'Back / Wing, Trapezius, '}","Foam Roller, Full Gym, ",,
Foam Roller Upper Back,,/user/downloads/Foam-Roller-Upper-Back.gif,,,"{'primary': 'Back / Wing, Trapezius, '}","Foam Roller, Full Gym, ",,
Foam Roller Lat Stretch,,/user/downloads/Foam-Roller-Lat-Stretch.gif,,,"{'primary': 'Back / Wing, '}","Foam Roller, Full Gym, ",,
Lying Upper Body Rotation,,/user/downloads/Lying-Upper-Body-Rotation.gif,"<ul><li>1- Lie on your left side with your hips, knees, and feet stacked one above the other, and your hips and knees bent at right angles. Extend your arms straight in front of you, pressing your palms together.</li><li></li><li>2- Keeping your knees and feet together and your hips stacked, breathe in, brace your abdomen, and reach upward and back with your right hand, while keeping your left arm straight and resting on the floor.</li><li></li><li>3- Breathing out, rotate your upper body to face the ceiling, keeping your hips stacked and your right arm extended.</li><li></li><li>4- Continue the movement until you are as far back as possible, with your chest facing upward and your hips still stacked. Hold the movement briefly, keeping your shoulders stable and level. Breathe in.</li><li></li><li>5- Breathing out, reach back toward the ceiling with your right arm, while rotating your torso back toward the start position slowly and under control.</li><li></li><li>6- Continue the movement toward the start position and touch the palms of your hands together. Repeat the movement as required, then switch sides.</li></ul>",,"{'primary': 'Abs, Back / Wing, Chest, Erector Spinae, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Lever Pullover,,/user/downloads/Lever-Pullover-plate-loaded.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Machine, ",,
One Arm Chin-Up,,/user/downloads/One-Arm-Chin-Up.gif,,,"{'primary': 'Back / Wing, Biceps, '}","Full Gym, ",,
Scapula Pull-up,,/user/downloads/Scapula-Pull-up.gif,,,"{'primary': 'Back / Wing, Trapezius, Trapezius, '}","Full Gym, ",,
Archer Pull-up,,/user/downloads/Archer-Pull-up.gif,,,"{'primary': 'Back / Wing, Full Body, '}","Full Gym, ",,
Jumping Pull-up,,/user/downloads/jumping-pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Commando Pull-up,,/user/downloads/commander-pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Behind The Neck Pull-up,,/user/downloads/Behind-The-Neck-Pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Cable One-Arm Pulldown,,/user/downloads/Cable-One-Arm-Pulldown.gif,,,"{'primary': 'Back / Wing, '}","Cable, Full Gym, ",,
Barbell Decline Bent Arm Pullover,,/user/downloads/Barbell-Decline-Bent-Arm-Pullover.gif,,,"{'primary': 'Back / Wing, '}","Barbell, Full Gym, ",,
Dead Hang,,/user/downloads/dead-hang.png,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Isometric Pull-Up,,/user/downloads/Isometric-Pull-Up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Wide Grip Barbell Bent Over Row Plus,,/user/downloads/Wide-Grip-Barbell-Bent-Over-Row-Plus.gif,,,"{'primary': 'Back / Wing, Trapezius, '}","Barbell, Full Gym, ",,
Wide Grip Alternate Barbell Bent Over Row Plus,,/user/downloads/Wide-Grip-Alternate-Barbell-Bent-Over-Row-Plus.gif,,,"{'primary': 'Back / Wing, Trapezius, '}","Barbell, Full Gym, ",,
Wall Slides,,/user/downloads/wall-slide.gif,,<ul><li>Wall slides work the muscles surrounding the scapula and shoulder for both dynamic and static stability. It is a frequently used exercise for upright posture and postural disorders. Wall slides are an effective exercise to strengthen the rotator cuff muscles.</li><li>You can use this exercise after warm-up and stretching exercises to prepare your shoulder and back muscles for training. This exercise also improves proper posture and spinal alignment.</li></ul>,"{'primary': 'Back / Wing, Shoulders, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/wall-slides-musle-worked-300x300.png,"{'Target - Shoulder': '100%', 'Other - Trapezius': '100%', 'Other - Rhomboids': '100%', 'Other - Subscapularis': '100%', 'Other - Infraspinatus': '100%', 'Other - Teres Minör': '100%'}"
Kneeling T-spine Rotation,,/user/downloads/Kneeling-T-spine-Rotation.gif,,,"{'primary': 'Abs, Back / Wing, Erector Spinae, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Climbing Monkey Bars,,/user/downloads/Climbing-Monkey-Bars.gif,,,"{'primary': 'Back / Wing, Full Body, '}","Full Gym, NO EQUIPMENT, ",,
Supine Spinal Twist,,/user/downloads/Supine-Spinal-Twist.gif,,,"{'primary': 'Back / Wing, Erector Spinae, Yoga, '}","Full Gym, NO EQUIPMENT, ",,
Back Slaps Wrap Around Stretch,,/user/downloads/Back-Slaps-Wrap-Around-Stretch.gif,,,"{'primary': 'Back / Wing, Chest, Shoulders, '}","Full Gym, NO EQUIPMENT, ",,
Incline Dumbbell Hammer Row,,/user/downloads/Incline-Dumbbell-Hammer-Row.gif,,,"{'primary': 'Back / Wing, '}","Dumbbells, Full Gym, ",,
Plate Loaded Seated Row,,/user/downloads/Plate-Loaded-Seated-Row.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Machine, ",,
Chin Up Around the Bar,,/user/downloads/Chin-Up-Around-the-Bar.gif,,,"{'primary': 'Back / Wing, Biceps, '}","Full Gym, ",,
EZ-Bar Bent Arm Pullover,,/user/downloads/EZ-Bar-Bent-Arm-Pullover.gif,,,"{'primary': 'Back / Wing, Triceps, '}","Barbell, Full Gym, ",,
Landmine T-Bar Row,,/user/downloads/t-bar-rows.gif,,,"{'primary': 'Back / Wing, Erector Spinae, '}","Barbell, Full Gym, Landmine, ",,
Cable Twisting Standing High Row,,/user/downloads/Cable-Twisting-Standing-high-Row.gif,,"<ul><li>This exercise, performed with a cable machine or resistance band, is a compound exercise that works all the back muscles.</li><li>The rotational movement in this exercise causes many muscle groups to work. As you rotate your body, your legs take more power from your glutes to support your body. Meanwhile, it allows the hip muscles, adductors and many deeper smaller muscle groups to work. While standing, both spinal rotation and hip rotation contribute to the rotation of the body.</li></ul>","{'primary': 'Back / Wing, '}","Cable, Full Gym, Resistance Band, ",/user/downloads/Cable-Twisting-Standing-High-Row-muscle-worked.png,"{'Target - Latissimus Dorsi': '100%', 'Synergists - Levator Scapulae': '90%', 'Synergists - Erector Spinae': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Pectoralis Major, Sternal': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Teres Major': '90%', 'Synergists - Rhomboids': '90%', 'Synergists - Psoas major': '90%', 'Synergists - Iliocastalis thoracis': '90%', 'Synergists - Iliocastalis lumborum': '90%', 'Synergists - Quadratus Lumborum': '90%', 'Synergists - Brachioradialis': '90%', 'Synergists - Brachialis': '90%', 'Synergists - Gluteus': '90%', 'Synergists - Adductors, Hip': '90%', 'Synergists - Tensor fasciae latae': '90%', 'Dynamic Stabilizers - Biceps Brachii': '80%', 'Dynamic Stabilizers - Triceps, Long Head': '80%', 'Stabilizers - Erector Spinae': '80%', 'Antagonist Stabilizers - Rectus Abdominis': '80%'}"
Single Arm Twisting Seated Cable Row,,/user/downloads/Single-Arm-Twisting-Seated-Cable-Row.gif,,,"{'primary': 'Back / Wing, '}","Cable, Full Gym, Resistance Band, ",,
Band Alternating Lat Pulldown,,/user/downloads/Band-Alternating-Lat-Pulldown.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Resistance Band, ",,
Band Alternating Low Row with Twist,,/user/downloads/Band-Alternating-Low-Row-with-Twist.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Resistance Band, ",,
Band Seated Row,,/user/downloads/Band-Seated-Row.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Resistance Band, ",,
Barbell Pendlay Row,,/user/downloads/Barbell-Pendlay-Row.gif,,,"{'primary': 'Back / Wing, Erector Spinae, '}","Barbell, Full Gym, ",,
Standing side bend,,/user/downloads/standing-side-bend.gif,,,"{'primary': 'Abs, Back / Wing, '}","Full Gym, NO EQUIPMENT, ",,
Neutral Grip Pull-up,,/user/downloads/neutral-grip-pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, ",,
Medicine ball Overhead Slam,,/user/downloads/Medicine-ball-Overhead-Slam-exercise.gif,"<ul><li>1- Holding a medicine ball in both hands, stand with your feet shoulder-width apart and your back in a neutral position. Engaging your core, raise the medicine ball above your head, keeping your arms straight and your shoulders aligned with each other.</li><li></li><li>2- In one powerful movement, drive the medicine ball down toward the floor in front of you, keeping your arms straight, pivoting at your shoulders, and driving the force with your core.</li><li></li><li>3- Release the ball at the bottom of the downward movement, keeping your shoulders and hips aligned and your legs straight. Ideally, you should drive the ball down hard enough to lift your body off the ground with the momentum generated by the movement. Retrieve the ball and repeat</li></ul>",,"{'primary': 'Back / Wing, Full Body, Shoulders, '}","Exercise Ball, Full Gym, ",,
Dumbbell Seal Row,,/user/downloads/Dumbbell-Seal-Row.gif,,,"{'primary': 'Back / Wing, '}","Dumbbells, Full Gym, ",,
Kettlebell Renegade Row,,/user/downloads/Kettlebell-Renegade-Row.gif,,,"{'primary': 'Back / Wing, Chest, Full Body, '}","Full Gym, Kettlebell, ",,
Push-Up to Renegade Row,,/user/downloads/Push-Up-to-Renegade-Row.gif,"<ul><li>Step 1: Grab a pair of weights and get in push-up plank position with your hands grasping the handles of the weights.</li><li></li><li>Step 2: Lower your body to the floor, pause, then push yourself back up.</li><li></li><li>Step 3: Once you’re back in the starting plank position, pull the weight in your right hand upward, bending at the elbow. Try to graze your right side when you “row” the dumbbell up, keeping your elbow straight.</li><li></li><li>Step 4: Pause, then lower the dumbbell back down, and repeat the same movement with your left arm.</li></ul>",,"{'primary': 'Back / Wing, Chest, Full Body, '}","Dumbbells, Full Gym, ",,
Dumbbell Renegade Row,,/user/downloads/dumbbell-renegade-row-1.gif,"<ul><li>Step 1: Get in traditional plank position. Keep your back in neutral alignment, toes on the floor, pelvis parallel to the floor. Place one hand on a kettlebell.</li><li></li><li>Step 2: Pull kettlebell to the side of your chest, keeping shoulders and hips square to the ground.</li><li></li><li>Step 3: Lower weight to starting position. Perform all reps with one arm then switch sides and repeat.</li></ul>",,"{'primary': 'Back / Wing, Full Body, '}","Dumbbells, Full Gym, ",,
Band Assisted Pull-up,,/user/downloads/band-assisted-pull-up.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Resistance Band, ",,
Standing Banded Row,,/user/downloads/Straight_Back-back-standing-row.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Resistance Band, ",,
Kneeling Pulldown With Resistance Band,,/user/downloads/Kneeling-pulldown.gif,,,"{'primary': 'Back / Wing, '}","Full Gym, Gymstick, Resistance Band, ",,
Bent Over Row | Gymstick,,/user/downloads/Bent-Over-Row-Gymstick.gif,,,"{'primary': 'Back / Wing, Shoulders, '}","Full Gym, Gymstick, Resistance Band, ",,
Battle Rope,,/user/downloads/Battle-Rope.gif,,,"{'primary': 'Back / Wing, Cardio, Full Body, Shoulders, '}","Full Gym, ",,
Seated Back Extension,,/user/downloads/seated-back-extension.gif,,,"{'primary': 'Erector Spinae, '}","Full Gym, Machine, ",,
Barbell Bent Over Row,,,"<ul><li>Stand with your feet under the bar. The barbell should be directly in front of you; your arms should be perpendicular to the floor. Hold onto a barbell with your palms facing down.</li><li>Bend your knees slightly and bend forward at the waist while keeping your back straight. It should be almost parallel with the floor.</li><li>Bend over and grab the bar (the starting position). The barbell row starting position should be similar to your deadlift position.</li><li>While keeping your torso stationary, lift the barbell toward you. Lift your chest and straighten your back. Pull the bar against your lower chest.</li><li>When you get to the top, squeeze your back muscles and hold for a few seconds. Slowly lower the barbell back to the starting position.</li><li></li><li></li></ul>","<ul><li></li><li></li><li>The barbell bent-over row is a compound exercise used to develop and strengthen the entire posterior chain, including both the hips and upper back. While most exercises target a specific muscle on the back of the body, this compound exercise targets the entire back every rep.</li><li>This exercise, which is very popular in bodybuilding and power lifting, is very effective for the development of improved muscle strength, endurance and overall body strength. You can add it to your training programs as part of muscle growth and upper body strength training.</li><li>The best way to protect your back against injury is to strengthen the muscles that support it.</li><li>The erector spinae muscles, also known as spinal erectors, run vertically down your entire back on either side of your spine. These are not muscles you can typically see bulging underneath your skin, as they are below other muscles, yet they still make up a large portion of the posterior chain.</li><li></li><li></li><li>Another benefit of the barbell bent-over row is that it helps increase your upper and lower back strength and reinforces proper spinal control. The bent over row will require you to maintain a hinged position throughout the duration of the movement.</li><li>Whenever you perform the movement, your spinal erectors function by helping stabilize the spine. You’ll be using your spinal erectors as you maintain a hip-hinged position and complete every lift. This exercise can also improve your resistance to lumbar flexion under load. Performing bent over rows regularly also protects your spine by working your core, and supports good posture by reducing the risk of injury.</li><li></li><li></li></ul>","{'primary': 'Back / Wing, Erector Spinae, Full Body, '}","Barbell, Full Gym, ",,"{'Target - Back': '100%', 'Synergists - Latissimus Dorsi': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Rhomboids': '90%', 'Synergists - Brachialis': '90%', 'Synergists - Brachioradialis': '90%', 'Synergists - Pectoralis Major': '90%', 'Dynamic Stabilizers - Biceps Brachii': '80%', 'Dynamic Stabilizers - Triceps': '80%', 'Stabilizers - Erector Spinae': '80%', 'Stabilizers - Hamstrings': '80%', 'Stabilizers - Gluteus Maximus': '80%', 'Stabilizers - Quadriceps': '80%', 'Stabilizers - Adductor Magnus': '80%', 'Antagonist Stabilizers - Rectus Abdominis': '80%', 'Antagonist Stabilizers - Obliques': '80%'}"
Bent Over Dumbbell Row,,,"<ul><li>Grab two dumbbells and stand with your feet shoulder width apart. Grab the dumbbells with your palms facing each other.</li><li>Whilst keeping your back straight, slightly bend your knees and lean forward so that your spine is 45-90 degrees to the floor.</li><li>Let your arm hang all the way down and then pull the weight straight up. (Keep your elbows close to your body and row the dumbbells up to your waist squeezing your shoulder blades together.)</li><li></li><li></li></ul>",,"{'primary': 'Back / Wing, Erector Spinae, Full Body, '}","Dumbbells, Full Gym, ",,"{'Target - Back': '100%', 'Synergists - Latissimus Dorsi': '90%', 'Synergists - Infraspinatus': '90%', 'Synergists - Teres Minor': '90%', 'Synergists - Posterior Deltoid': '90%', 'Synergists - Trapezius': '90%', 'Synergists - Rhomboids': '90%', 'Synergists - Brachialis': '90%', 'Synergists - Brachioradialis': '90%', 'Synergists - Pectoralis Major': '85%', 'Dynamic Stabilizers - Biceps Brachii': '75%', 'Dynamic Stabilizers - Triceps': '75%', 'Stabilizers - Erector Spinae': '70%', 'Stabilizers - Hamstrings': '70%', 'Stabilizers - Gluteus Maximus': '70%', 'Stabilizers - Quadriceps': '70%', 'Stabilizers - Adductor Magnus': '70%', 'Antagonist Stabilizers - Rectus Abdominis': '65%', 'Antagonist Stabilizers - Obliques': '65%'}"
