Category,Keyword,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Company_Reply,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
Post&Comment,Burger King,https://twitter.com/megannfair/status/1485319156375433220,Megann,https://twitter.com/@megannfair,2022-01-23T18:30:57.000Z,I think imma hop across the street to Burger King  & get some fries and an ice cream cone,,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,4,2,8,N/A
Post&Comment,Burger King,https://twitter.com/danisanchez_88/status/1485323572507824141,Daniel Sanchez,https://twitter.com/@danisanchez_88,2022-01-23T18:48:30.000Z,Burger king>>>>>>Mac,,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,1,0,16,N/A
Post&Comment,Burger King,https://twitter.com/Andywarski/status/1485377313856446465,Warski,https://twitter.com/@Andywarski,2022-01-23T22:22:03.000Z,Ethan Ralph.... to own me... went to Portugal alone... spending thousands of dollars... leaving his girlfriend who is 7 months pregnant behind...to eat at Burger King.,"https://pbs.twimg.com/media/FJ0eyOYXIAQThqC?format=png&name=small, ","blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,59,74,725,N/A
Post&Comment,Burger King,https://twitter.com/l_indon/status/1485273291246153728,don,https://twitter.com/@l_indon,2022-01-23T15:28:42.000Z,"Deserve ko naman siguro mag burger king tonight, yes?",,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,1,0,23,N/A
Post&Comment,Burger King,https://twitter.com/KiranTheNomad/status/1485342918697267210,Kiran The Nomad,https://twitter.com/@KiranTheNomad,2022-01-23T20:05:22.000Z,who goes to Burger King for coffee?,,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, ",False,,6,1,7,N/A
Post&Comment,Burger King,https://twitter.com/ahmadblack35/status/1485263214459895808,ahmad black,https://twitter.com/@ahmadblack35,2022-01-23T14:48:39.000Z,Wendy’s breakfast >>>>>Burger King breakfast,,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,29,9,99,N/A
Post&Comment,Burger King,https://twitter.com/david71573453/status/1485377486217170959,David The deliverer of Doge,https://twitter.com/@david71573453,2022-01-23T22:22:44.000Z,"Dogecoin Legion The one thing I love about owning dogecoin is it’s on the precipice of being accepted at McDonald’s,Burger King, Walmart, The list is endless!! When it happens God I hope everyone owns dogecoin!!!",,"blob:https://twitter.com/96f6d998-0f9d-4629-95fb-285d949f434c, blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,8,14,81,N/A
Post&Comment,Burger King,https://twitter.com/Petejay508/status/1485343828588605440,pistol pete moncleravich,https://twitter.com/@Petejay508,2022-01-23T20:08:59.000Z,it be ppl that work at burger king telling kids on tiktok to take the risk,,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,1,2,5,N/A
Post&Comment,Burger King,https://twitter.com/eatinerni/status/1485286947077734400,Eatinerni,https://twitter.com/@eatinerni,2022-01-23T16:22:58.000Z,"What's the purpose of the jeep truck. Why not just get a truck. 

That's like me ordering a hot dog from burger king. Y'all's name is burger king not Weiner king
 
Jeep is not a truck",,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,4,0,9,N/A
Post&Comment,Burger King,https://twitter.com/starrdiver/status/1485378258527039492,star - oshi no ko enjoyer,https://twitter.com/@starrdiver,2022-01-23T22:25:48.000Z,"I walk to burger king,  then i walked back home from burger king","https://pbs.twimg.com/media/FJ0fcNxXwAkDMyw?format=png&name=360x360, https://pbs.twimg.com/media/FJ0fjnAXIAAGc2R?format=png&name=360x360, ","blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,0,0,17,N/A
Post&Comment,Burger King,https://twitter.com/CASpeakFreely/status/1485395605195145216,Canada Speak Freely,https://twitter.com/@CASpeakFreely,2022-01-23T23:34:44.000Z,#BillGates #FakeMeat is so disgusting even chickens no better not to touch it. Burger King pay attention. B B.  .,"https://pbs.twimg.com/ext_tw_video_thumb/1485197519332196352/pu/img/NtGPnfPAB2z1hBWu.jpg, ","blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,3,21,34,N/A
Post&Comment,Burger King,https://twitter.com/smooth_pursuit_/status/1485298690076155907,bryson,https://twitter.com/@smooth_pursuit_,2022-01-23T17:09:37.000Z,burger king employee asked me if i was bisexual,"https://pbs.twimg.com/media/FJzXSOuXEAU6cgy?format=jpg&name=small, ","blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,1,0,15,N/A
Post&Comment,Burger King,https://twitter.com/amanda4everr/status/1485306581545885699,𝔞𝔪𝔞𝔫𝔡𝔞 / 𝔪𝔞𝔯𝔤𝔢,https://twitter.com/@amanda4everr,2022-01-23T17:40:59.000Z,"Burger King is legit the best fast food experience you can have. I mean the food is great, they have the old soda Surge, they have great coupons, cookies, & you get to wear a siiiiick paper crown.  I just love it.",,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,8,2,50,N/A
Post&Comment,Burger King,https://twitter.com/menesesmenace/status/1485353449277509635,amelia,https://twitter.com/@menesesmenace,2022-01-23T20:47:13.000Z,i walk to burger king then i walk back home from burger king,,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,1,0,3,N/A
Post&Comment,Burger King,https://twitter.com/chanceinaustin/status/1485286507015544833,Chance Austin,https://twitter.com/@chanceinaustin,2022-01-23T16:21:13.000Z,"Replying to 
@LilySZhao",,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,3,5,86,N/A
Post&Comment,Burger King,https://twitter.com/needeverybenji/status/1485299166876209160,topfloorbo$$,https://twitter.com/@needeverybenji,2022-01-23T17:11:31.000Z,i believe any nigga who eats burger king is a criminal,,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,0,2,7,N/A
Post&Comment,Burger King,https://twitter.com/heaven_borahae/status/1485193927288569857,HEAVEN TAEKOO𐤀 ~ fan account,https://twitter.com/@heaven_borahae,2022-01-23T10:13:20.000Z,Do you think my baby will eat hamburger alone? Think again... but bb will never show In-N-Out or Burger King version,"https://pbs.twimg.com/media/FJx4ACmagAUpwG1?format=jpg&name=360x360, https://pbs.twimg.com/media/FJx4ANJacAMqmfd?format=jpg&name=360x360, https://pbs.twimg.com/media/FJx4AYmaQAQlrI7?format=jpg&name=360x360, ","blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,0,10,71,N/A
Post&Comment,Burger King,https://twitter.com/nftwhalealert/status/1485122643187875840,NFT Whale Alert,https://twitter.com/@nftwhalealert,2022-01-23T05:30:05.000Z,"Hourly Top Mints
Ponzi Panthers: 983
Burger King Application: 573
AzukiPunks: 514
Blockverse MC: 247
Dino Doods: 162
Pixel Azuki: 130
The Alien Doogle: 129
Precious Phepes: 117
Crookz by NIXON: 89
HeadGame: 74",,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,0,16,21,N/A
Post&Comment,Burger King,https://twitter.com/brandonmvick/status/1485310591879286790,brandon,https://twitter.com/@brandonmvick,2022-01-23T17:56:55.000Z,wendys mcdonalds burger king taco bell,,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/dasxtej/status/1485283972070330371,Mangobriyani,https://twitter.com/@dasxtej,2022-01-23T16:11:08.000Z,Saw a guy run to Burger King thinking it was the glass door and end up crashing and becoming a burger patty himself!,,"blob:https://twitter.com/1daf8037-e573-4347-b615-44088199e03d, ",False,,1,0,34,N/A
Post&Comment,Burger King,https://twitter.com/RFMultiverse/status/1485296273414508549,Radio Free Multiverse,https://twitter.com/@RFMultiverse,2022-01-23T17:00:01.000Z,"This week on Grand Trivia, Intern Kristie and Fluval delve into deep Burger King and Skittles lore.

http://radiofreemultiverse.com","https://pbs.twimg.com/media/FJxZknnVcAEl5xC?format=jpg&name=small, ",,False,,0,2,4,N/A
Post&Comment,Burger King,https://twitter.com/daniellatrash/status/1485344508275421186,bubblegum tits,https://twitter.com/@daniellatrash,2022-01-23T20:11:41.000Z,"surprising my bestie 
@yoceelovee
 w some burger king",,,False,,1,2,4,N/A
Post&Comment,Burger King,https://twitter.com/urproletariatgf/status/1485396572594917382,Proletariat Pussy,https://twitter.com/@urproletariatgf,2022-01-23T23:38:34.000Z,"""you know you want to try it"" I'm sorry is this a burger king or a government agency",,,False,,0,0,22,N/A
Post&Comment,Burger King,https://twitter.com/pstat1020/status/1485348497297661952,Paul St@ler,https://twitter.com/Paul St@ler,2022-01-23T20:27:32.000Z,"Replying to 
@runolgarun",,,False,,6,17,647,N/A
Post&Comment,Burger King,https://twitter.com/pigdeons/status/1485309610793873410,Ossia,https://twitter.com/@pigdeons,2022-01-23T17:53:01.000Z,"go to burger king and ask for a ""pigdeons burger"" and they will give you a kiss on the cheek and bread",,,False,,4,4,44,N/A
Post&Comment,Burger King,https://twitter.com/IceMan30TTG/status/1485344814304477184,IceMan30TTG,https://twitter.com/@IceMan30TTG,2022-01-23T20:12:54.000Z,"https://twitch.tv/vdeadlyshots2309… Live now!!! Mcdonald's is better than Burger King come change my mind!! Playing some Fortnite! #RazerStreamer
#smallstreamer
#SmallStreamersConnect
#SupportSmallStreams
#twitchStreamers
@BlazedRts
@StreamerWall
@Streamer_Boost
@sme_rt",,,False,,0,2,6,N/A
Post&Comment,Burger King,https://twitter.com/beansm00thie/status/1485353788479197185,bean smoothie™,https://twitter.com/@beansm00thie,2022-01-23T20:48:34.000Z,ordered burger king for lunch dont ask me how im doin,,,False,,2,0,13,N/A
Post&Comment,Burger King,https://twitter.com/realpennybags/status/1485273662479794178,Uncle Pennybags,https://twitter.com/@realpennybags,2022-01-23T15:30:10.000Z,"officially broke will need to work 3 jobs at mcdonalds, walmart and burger king now",,,False,,12,1,76,N/A
Post&Comment,Burger King,https://twitter.com/Itsbhawana_/status/1485279265231097856,Bhawana,https://twitter.com/@Itsbhawana_,2022-01-23T15:52:26.000Z,Nothing beats the burger my mom makes... No burger king or mcd or even street food ones,,,False,,3,0,8,N/A
Post&Comment,Burger King,https://twitter.com/Rashid_Johnson/status/1485246683852296193,Rashid Johnson,https://twitter.com/@Rashid_Johnson,2022-01-23T13:42:58.000Z,"Replying to 
@Feelingpinky2
 @NYCMayorsOffice
 and 3 others",,,False,,5,0,19,N/A
Post&Comment,Burger King,https://twitter.com/RoughneckHoops/status/1485248925024112642,Coach Boyett,https://twitter.com/@RoughneckHoops,2022-01-23T13:51:52.000Z,"Some want a guarantee rather than an opportunity.

Life is not a Burger King...you don’t always get to have it your way.",,,False,,0,2,8,N/A
Post&Comment,Burger King,https://twitter.com/Colbywinters/status/1485327707038748682,JaKe W........................................,https://twitter.com/@Colbywinters,2022-01-23T19:04:56.000Z,"Burger King is every kids favorite
 #FakeKidsMenuFacts",,,False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/se1/status/1485334911347306500,London SE1 Community Website,https://twitter.com/@se1,2022-01-23T19:33:33.000Z,Burger King at Waterloo Station has closed down. End of an era that goes back to the days of British Rail’s own Casey Jones burger chain.,"https://pbs.twimg.com/media/FJz4OabXsAI7c_u?format=jpg&name=small, ",,False,,3,8,37,N/A
Post&Comment,Burger King,https://twitter.com/Mimi_Moonbeam/status/1485357222192467977,Mimi Moonbeam | Vtuber & Gamergirl | Stream Weds,https://twitter.com/@Mimi_Moonbeam,2022-01-23T21:02:13.000Z,"Niki VERY kindly bought me burger king for dinner and specified no SALAD on the burger

It arrived with the bun and only salad and cheese inside... No burger",,,False,,4,0,15,N/A
Post&Comment,Burger King,https://twitter.com/Soylent_Lament/status/1485372884541263872,Soylord 9001 𓆏,https://twitter.com/@Soylent_Lament,2022-01-23T22:04:27.000Z,People talking about their loyalty to NFL teams is strange to Soylord. To this unit it seems equivalent to rooting for McDonald’s to outperform Burger King.,,,False,,11,4,60,N/A
Post&Comment,Burger King,https://twitter.com/NurseryAngry/status/1485254091563585540,Angry Nursery Worker ,https://twitter.com/@NurseryAngry,2022-01-23T14:12:24.000Z,Our town needs a fast food restaurant…all we have is McDonald’s and Burger King.,,,False,,0,1,6,N/A
Post&Comment,Burger King,https://twitter.com/LaurenceBraith1/status/1485302368833093634,Laurence Braithwaite,https://twitter.com/@LaurenceBraith1,2022-01-23T17:24:14.000Z,"Replying to 
@Right2FoodWales
 and 
@Olly4Everyone",,,False,,1,1,5,N/A
Post&Comment,Burger King,https://twitter.com/sglockenspeil/status/1485196038373847042,Jay Nonymous,https://twitter.com/@sglockenspeil,2022-01-23T10:21:43.000Z,"Replying to 
@hooper_hirst
 and 
@AskAManager",,,False,,0,0,11,N/A
Post&Comment,Burger King,https://twitter.com/Levinne__/status/1485359571367604224,levinne.eth,https://twitter.com/@Levinne__,2022-01-23T21:11:33.000Z,"Burger King Ariport are you people high?????
Why are you using your bare hand to scoop fries?????????",,,False,,0,1,0,N/A
Post&Comment,Burger King,https://twitter.com/IanAeillo/status/1485293484063997952,Ian Aeillo (Italian),https://twitter.com/@IanAeillo,2022-01-23T16:48:56.000Z,Every session and job canceled this month due to Covid. I had a night off and figured I'd do a midwestern dad thing and went to eat in solo at Burger King on a Saturday night. Doing the MOST midwestern dad thing now and letting other dads know you can't eat in at BK due to covid.,,,False,,4,0,53,N/A
Post&Comment,Burger King,https://twitter.com/HelloItsLevi/status/1485350921446076419,Leevs x,https://twitter.com/@HelloItsLevi,2022-01-23T20:37:10.000Z,Spending the last night of my twenties as our lord and saviour Dolly Parton intended - scranning a big fat Burger King followed by watching classic sex and the city in the bath,"https://pbs.twimg.com/media/FJ0Gyk5XIAAA4_6?format=jpg&name=small, ",,False,,1,2,42,N/A
Post&Comment,Burger King,https://twitter.com/WagstaffBob/status/1485325876338307073,Bob,https://twitter.com/@WagstaffBob,2022-01-23T18:57:39.000Z,"A couple of the #StarWars things that I saved from early 80s. Brand new, never used. 9 Burger King Return of the Jedi glasses and two plastic bowls. I have other SW things in other boxes somewhere.","https://pbs.twimg.com/media/FJzv-zxWUAMyy-b?format=jpg&name=small, https://pbs.twimg.com/media/FJzv_SqXsAgHzD1?format=jpg&name=360x360, https://pbs.twimg.com/media/FJzv_7rX0AQesJE?format=jpg&name=360x360, https://pbs.twimg.com/media/FJzwAlHXsAQzkfi?format=jpg&name=360x360, ",,False,,4,0,6,N/A
Post&Comment,Burger King,https://twitter.com/Joshee_Estrada/status/1485271957398564869,.Joshe,https://twitter.com/@Joshee_Estrada,2022-01-23T15:23:24.000Z,If Burger King  in painesville hired mexican grandmas and aunties that mf would be the cleanest in Ohio,,,False,,0,0,16,N/A
Post&Comment,Burger King,https://twitter.com/briebrown/status/1485278608893566980,Brie Brown,https://twitter.com/@briebrown,2022-01-23T15:49:50.000Z,"It’s never a normal conversation with my mother, who is a retired BCPD officer. 
In just 10 minutes she went from, “oh did you see that charcuterie board I tagged you in on Instagram?” to “you know that Burger King by the house they found that dead psychic in?”",,,False,,2,0,14,N/A
Post&Comment,Burger King,https://twitter.com/urmomsgstring/status/1485315666542399488,*ﾟ☆*rhi*☆*ﾟ,https://twitter.com/@urmomsgstring,2022-01-23T18:17:05.000Z,"why does every wannabe mc youtuber have the same voice and cadence and everything ??
they literally sound like the dude from number 15 burger king foot lettuce",,,False,,1,0,6,N/A
Post&Comment,Burger King,https://twitter.com/Jerkass10/status/1485323621740335104,Ryan Cane,https://twitter.com/@Jerkass10,2022-01-23T18:48:42.000Z,"IN n OUT
Wienerschnitzel
Burger King
Tommy's
Jack in the Box",,,False,,2,1,4,N/A
Post&Comment,Burger King,https://twitter.com/TheRealFatCrow/status/1485335971759595523,Rob Emmer- The Boba Fett of Impractical Jokers,https://twitter.com/@TheRealFatCrow,2022-01-23T19:37:46.000Z,"Why do nuns like to go to Burger King?

Because they can habit their way. 
#holyburger 
@BurgerKing",,,False,,4,3,38,N/A
Post&Comment,Burger King,https://twitter.com/Dowsonaaron/status/1485248541916209158,Aaron Dowson,https://twitter.com/@Dowsonaaron,2022-01-23T13:50:21.000Z,Young people don’t spend enough money in restaurants for any of them to cater to their tastes. Restaurants are full of people 50 years or older. Everyone else is at Burger King,,,False,,0,0,7,N/A
Post&Comment,Burger King,https://twitter.com/1Clairity/status/1485232338162307075,Claire,https://twitter.com/@1Clairity,2022-01-23T12:45:58.000Z,I was craving burger King so badly i convinced myself to drive 100km in total during my lunch break to get some lmao,,,False,,4,0,16,N/A
Post&Comment,Burger King,https://twitter.com/LMAsaysno/status/1485381941461409799,Lucy,https://twitter.com/@LMAsaysno,2022-01-23T22:40:26.000Z,"I’ll save you a click its kfc, subway, Burger King, spud u like and Harry ramsdens","https://pbs.twimg.com/media/FJ0jAIKXoAQ4bht?format=jpg&name=small, ",,False,,0,0,14,N/A
Post&Comment,Burger King,https://twitter.com/sethgraysons/status/1485392224447713281,terzo ☭ 🩷,https://twitter.com/@sethgraysons,2022-01-23T23:21:18.000Z,the burger king near me shut down bc it was understaffed and everyone quit. good for them. https://twitter.com/B1RDALLEGIANCE/status/1485206373092704258…,,,False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/bkohatl/status/1485267567027671040,Brian Keith O'Hara,https://twitter.com/@bkohatl,2022-01-23T15:05:57.000Z,"Replying to 
@fred_guttenberg","https://pbs.twimg.com/media/FJy6YgYXEAMjNJ9?format=png&name=240x240, ",,False,,0,2,36,N/A
Post&Comment,Burger King,https://twitter.com/ReptilianHybrid/status/1485248709591928833,MANA,https://twitter.com/@ReptilianHybrid,2022-01-23T13:51:01.000Z,They’re gonna try to “west elm Caleb” me then Burger King is gonna quote RT me like “You’re literally 5’6” on a post about my dad dying and every white woman on tha planet will do the soyjak point at me,,,False,,1,2,27,N/A
Post&Comment,Burger King,https://twitter.com/Coventry_PUSB/status/1485372522816278534,Dan,https://twitter.com/@Coventry_PUSB,2022-01-23T22:03:00.000Z,Me trying to get out of Burger King car park after the Cov game. https://twitter.com/Wat_the_deuce/status/1484990707601489922…,,,False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/sav_rose33/status/1485244808742514691,ticketmaster hate account,https://twitter.com/@sav_rose33,2022-01-23T13:35:31.000Z,Update. Just passed a BK with the slogan “Burger King and Chill”,,,False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/NikiKiji/status/1485357391269044235,N1K1-Kiji #Vtuber machine magical girl,https://twitter.com/@NikiKiji,2022-01-23T21:02:53.000Z,"Replying to 
@Mimi_Moonbeam",,,False,,1,0,6,N/A
Post&Comment,Burger King,https://twitter.com/BenjiNaesen/status/1485279429903454210,Benji Naesen,https://twitter.com/@BenjiNaesen,2022-01-23T15:53:05.000Z,"Not a bad start for Giovanni Lonardi, taking his first win at EOLO, in his first race with EOLO. 

Those burgers from Burger King gave him +100 watts.",,,False,,2,1,69,N/A
Post&Comment,Burger King,https://twitter.com/sossmona/status/1485372674830385158,sim ✿,https://twitter.com/@sossmona,2022-01-23T22:03:37.000Z,just a normal day at the burger king kitchen,"https://pbs.twimg.com/media/FJwLD9uXwAIDer5?format=jpg&name=small, ",,False,,1,0,5,N/A
Post&Comment,Burger King,https://twitter.com/BeachCity55/status/1485255348084789256,Pat C in Central FL,https://twitter.com/@BeachCity55,2022-01-23T14:17:24.000Z,"https://trib.al/eoepIT3?fbclid=IwAR1AYhHaJPZlI-xY4ndq4gyDI_NSUXmD4PqzND6GrMEpmqiEa9LOSA08kMM… - No 
@kathygriffin
 it’s not sexism. You’ve proven to be a hate-filled crone. You have nothing to offer. You’re neither witty or funny. Who missed you? No one. Lots of job openings at Amazon and Burger King.",,,False,,2,4,16,N/A
Post&Comment,Burger King,https://twitter.com/iTOXlK/status/1485251884004818945,,https://twitter.com/@iTOXlK,2022-01-23T14:03:38.000Z,Y’all need to leave Burger King vlone https://twitter.com/LonlyChild__/status/1484711238345105411…,,,False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/beccabot/status/1485397979884244997,b,https://twitter.com/@beccabot,2022-01-23T23:44:10.000Z,"On todays episode of shop talk we discuss bootleg items, Burger King French fries, sushi in Kansas, cars, today’s scams, and “the customer is always right” (LOL).",,,False,,0,0,8,N/A
Post&Comment,Burger King,https://twitter.com/labxnair/status/1485362577588817924,,https://twitter.com/@labxnair,2022-01-23T21:23:29.000Z,"Replying to 
@AspectCfc
 and 
@JF5Era",,,False,,1,1,25,N/A
Post&Comment,Burger King,https://twitter.com/mintyeonkimin/status/1485288803778838529,mintea⁷,https://twitter.com/@mintyeonkimin,2022-01-23T16:30:20.000Z,"Replying to 
@taekookfoever",,,False,,0,0,45,N/A
Post&Comment,Burger King,https://twitter.com/ErrataRob/status/1485355537386590209,Robᵉʳᵗ Graham,https://twitter.com/@ErrataRob,2022-01-23T20:55:31.000Z,"Replying to 
@DaveMarcus
 and 
@wimremes",,,False,,3,0,11,N/A
Post&Comment,Burger King,https://twitter.com/rogerclark/status/1485364166592372742,rogerclark #EpicMindset,https://twitter.com/@rogerclark,2022-01-23T21:29:48.000Z,"- Create value. Delete bullshit
- Doing whatever you want whenever you want
- Expert in every operating system
- Harness the power of Destiny
- All airport Burger King locations memorized

This is #EpicMindset",,,False,,1,0,65,N/A
Post&Comment,Burger King,https://twitter.com/beautifulcity/status/1485288469672902662,beautifulcity,https://twitter.com/@beautifulcity,2022-01-23T16:29:01.000Z,"Replying to 
@patrickcotnoir
 and 
@GLucasTalkShow",,,False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/betotskiii/status/1485268866536472581,G. ,https://twitter.com/@betotskiii,2022-01-23T15:11:07.000Z,"1. Mang Inasal
2. Jollibee
3. Burger King
4. Greenwich
5. Chowking

Brand love.  https://twitter.com/jstranzhur/status/1485264989175037952…",,,False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/mrnastynodrama/status/1485340390538584064,andrew,https://twitter.com/@mrnastynodrama,2022-01-23T19:55:20.000Z,Taking this through the Burger King drive thru,"https://pbs.twimg.com/media/FJz8kc_WYAIEcTr?format=jpg&name=small, ",,False,,0,0,9,N/A
Post&Comment,Burger King,https://twitter.com/JonMHamm/status/1485092226690654208,Jon Hamm,https://twitter.com/@JonMHamm,2022-01-23T03:29:13.000Z,Ed Malloy tries to order Big Macs from Burger King,,,False,,1,0,11,N/A
Post&Comment,Burger King,https://twitter.com/Nayakone/status/1485236457917005825,Ashish K Nayak,https://twitter.com/@Nayakone,2022-01-23T13:02:20.000Z,"Top Indian Companies Of Fast Food And Beverages. 

- Burger King
- Jubilant Foodworks 
- Tata Consumer 
- Barbeque Nation
- Vadilal Industries 
- Coffee Day Enterprises
- Orient Beverages
- Prataap Snacks
- Dangee Dums

Which stock will you buy for a longer period?

#investing",,,False,,10,12,41,N/A
